0.01402754,0.008602779,0.003617902,5.62E-05,4.02E-05,4.57E-06,24,24,24,5,4,5,3
0.007631059,0.001375689,0.003206184,5.69E-05,4.20E-07,7.92E-06,24,24,24,1,7,2,3
0.003072676,0.001522517,0.001293063,4.58E-06,1.05E-06,1.63E-06,24,24,24,2,6,11,3
0.02801872,0.014676538,0.008479968,0.000412303,9.75E-05,1.30E-05,24,24,24,1,0,5,3
0.014753803,0.007915775,0.001951807,9.81E-05,3.81E-05,2.98E-06,24,24,24,1,6,1,3
0.008878269,0.000942532,0.003772959,4.24E-05,4.51E-07,7.60E-06,24,24,24,7,3,11,3
0.003359595,0.001373574,0.001468346,8.97E-06,9.47E-07,9.04E-07,24,24,24,3,4,9,3
0.027995081,0.008118313,0.007144435,0.000391628,3.27E-05,1.80E-05,23,24,24,1,4,5,3
0.013848063,0.010548999,0.00229929,3.15E-05,3.40E-05,1.31E-06,24,24,24,0,2,5,3
0.007565511,0.000784759,0.003668614,4.16E-05,4.25E-07,9.85E-06,24,24,24,11,11,14,3
0.002835147,0.001160582,0.001229994,6.38E-06,1.09E-06,1.07E-06,23,24,24,7,6,5,3
0.035447039,0.00842513,0.006794463,0.000696481,4.13E-05,2.18E-05,24,24,24,1,3,6,3
0.014841035,0.009352423,0.002683375,3.50E-05,3.59E-05,1.25E-06,24,24,24,0,4,3,3
0.008306056,0.000896349,0.003415619,4.28E-05,5.74E-07,9.77E-06,24,24,24,5,7,18,3
0.002422688,0.00125379,0.001243155,5.37E-06,1.07E-06,1.33E-06,24,24,24,1,8,7,3
0.03396738,0.009874949,0.006601209,0.000549486,4.33E-05,2.27E-05,24,24,24,7,3,5,3
0.01557697,0.008433663,0.001852586,3.89E-05,3.23E-05,1.15E-06,24,24,24,2,3,3,3
0.008520304,0.000966171,0.004181691,4.25E-05,7.15E-07,9.92E-06,24,24,24,5,7,18,3
0.001962264,0.001193717,0.001768196,3.33E-06,9.50E-07,2.29E-06,24,24,24,9,6,9,3
0.032629927,0.005943964,0.004838441,0.000608082,1.82E-05,1.12E-05,24,24,24,1,3,3,3
0.014781349,0.007960171,0.0014253,5.09E-05,3.46E-05,1.63E-06,24,24,24,1,4,3,3
0.008562975,0.000759862,0.003475096,5.52E-05,4.61E-07,8.87E-06,24,24,24,7,7,18,3
0.003220452,0.001207673,0.001111219,9.29E-06,1.31E-06,5.43E-07,24,24,24,1,11,8,3
0.035477156,0.007639697,0.004727805,0.000658626,1.32E-05,9.48E-06,24,24,24,1,7,0,3
0.014610606,0.006913861,0.002024577,4.46E-05,1.71E-05,5.49E-07,24,24,24,1,2,3,3
